clip_0_0, clip_0_1, clip_0_2, clip_0_3, clip_1_0, clip_1_1, clip_1_2, clip_1_3
uamp/128_1.mp3, us_phrase_based_equal/128_1.mp3, us_phrase_based_weighted/128_1.mp3, control/best.mp3, bach/115.6_2.mp3, us_note_based/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, control/best.mp3
bach/128_3.mp3, us_note_based/128_3.mp3, us_phrase_based_equal/128_3.mp3, control/best.mp3, bach/154.3_1.mp3, uamp/154.3_1.mp3, us_note_based/154.3_1.mp3, us_phrase_based_weighted/154.3_1.mp3
uamp/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, us_phrase_based_weighted/115.6_1.mp3, control/worst.mp3, bach/128_1.mp3, us_note_based/128_1.mp3, us_phrase_based_equal/128_1.mp3, control/best.mp3
bach/128_3.mp3, uamp/128_3.mp3, us_phrase_based_equal/128_3.mp3, us_phrase_based_weighted/128_3.mp3, bach/154.3_2.mp3, uamp/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, us_phrase_based_weighted/154.3_2.mp3
bach/154.3_3.mp3, us_note_based/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, us_phrase_based_weighted/154.3_3.mp3, bach/149.7_5.mp3, uamp/149.7_5.mp3, us_note_based/149.7_5.mp3, us_phrase_based_weighted/149.7_5.mp3
uamp/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, us_phrase_based_weighted/115.6_1.mp3, control/best.mp3, uamp/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, us_phrase_based_weighted/12.7_3.mp3, control/best.mp3
bach/154.3_4.mp3, us_note_based/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, control/best.mp3, bach/12.7_4.mp3, us_note_based/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, us_phrase_based_weighted/12.7_4.mp3
bach/12.7_3.mp3, uamp/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, control/worst.mp3, uamp/115.6_1.mp3, us_note_based/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, us_phrase_based_weighted/115.6_1.mp3
bach/128_2.mp3, uamp/128_2.mp3, us_phrase_based_equal/128_2.mp3, us_phrase_based_weighted/128_2.mp3, bach/128_1.mp3, uamp/128_1.mp3, us_note_based/128_1.mp3, us_phrase_based_equal/128_1.mp3
bach/12.7_3.mp3, us_note_based/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, control/worst.mp3, uamp/128_2.mp3, us_phrase_based_equal/128_2.mp3, us_phrase_based_weighted/128_2.mp3, control/worst.mp3
bach/12.7_4.mp3, us_note_based/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, control/worst.mp3, bach/115.6_4.mp3, uamp/115.6_4.mp3, us_note_based/115.6_4.mp3, us_phrase_based_weighted/115.6_4.mp3
uamp/154.3_4.mp3, us_note_based/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, us_phrase_based_weighted/154.3_4.mp3, uamp/128_3.mp3, us_phrase_based_equal/128_3.mp3, us_phrase_based_weighted/128_3.mp3, control/worst.mp3
bach/128_1.mp3, us_note_based/128_1.mp3, us_phrase_based_equal/128_1.mp3, control/worst.mp3, bach/154.3_1.mp3, us_note_based/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, us_phrase_based_weighted/154.3_1.mp3
bach/128_1.mp3, uamp/128_1.mp3, us_note_based/128_1.mp3, us_phrase_based_weighted/128_1.mp3, bach/12.7_1.mp3, uamp/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, us_phrase_based_weighted/12.7_1.mp3
bach/154.3_3.mp3, uamp/154.3_3.mp3, us_note_based/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, bach/115.6_2.mp3, uamp/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, control/worst.mp3
uamp/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, us_phrase_based_weighted/154.3_1.mp3, control/worst.mp3, bach/154.3_1.mp3, uamp/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, us_phrase_based_weighted/154.3_1.mp3
bach/12.7_4.mp3, uamp/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, us_phrase_based_weighted/12.7_4.mp3, bach/128_2.mp3, uamp/128_2.mp3, us_phrase_based_equal/128_2.mp3, control/worst.mp3
bach/154.3_2.mp3, us_note_based/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, us_phrase_based_weighted/154.3_2.mp3, bach/115.6_4.mp3, uamp/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, control/best.mp3
bach/154.3_3.mp3, us_note_based/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, control/worst.mp3, bach/154.3_4.mp3, uamp/154.3_4.mp3, us_note_based/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3
bach/128_2.mp3, uamp/128_2.mp3, us_note_based/128_2.mp3, us_phrase_based_weighted/128_2.mp3, bach/154.3_4.mp3, us_note_based/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, control/worst.mp3
bach/128_2.mp3, us_note_based/128_2.mp3, us_phrase_based_equal/128_2.mp3, us_phrase_based_weighted/128_2.mp3, bach/115.6_1.mp3, uamp/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, control/worst.mp3
bach/128_2.mp3, us_note_based/128_2.mp3, us_phrase_based_equal/128_2.mp3, control/best.mp3, bach/154.3_2.mp3, us_note_based/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, control/best.mp3
bach/12.7_4.mp3, uamp/12.7_4.mp3, us_note_based/12.7_4.mp3, us_phrase_based_weighted/12.7_4.mp3, bach/12.7_3.mp3, us_note_based/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, control/best.mp3
bach/149.7_4.mp3, us_note_based/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, control/worst.mp3, bach/149.7_4.mp3, uamp/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, us_phrase_based_weighted/149.7_4.mp3
bach/12.7_1.mp3, uamp/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, control/best.mp3, bach/149.7_5.mp3, uamp/149.7_5.mp3, us_note_based/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3
uamp/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, us_phrase_based_weighted/149.7_5.mp3, control/best.mp3, bach/149.7_3.mp3, uamp/149.7_3.mp3, us_note_based/149.7_3.mp3, us_phrase_based_weighted/149.7_3.mp3
uamp/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, us_phrase_based_weighted/149.7_4.mp3, control/worst.mp3, bach/115.6_1.mp3, uamp/115.6_1.mp3, us_note_based/115.6_1.mp3, us_phrase_based_weighted/115.6_1.mp3
uamp/115.6_3.mp3, us_note_based/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, us_phrase_based_weighted/115.6_3.mp3, bach/149.7_3.mp3, uamp/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, us_phrase_based_weighted/149.7_3.mp3
bach/115.6_3.mp3, uamp/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, control/worst.mp3, bach/115.6_1.mp3, us_note_based/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, us_phrase_based_weighted/115.6_1.mp3
bach/128_1.mp3, us_note_based/128_1.mp3, us_phrase_based_equal/128_1.mp3, us_phrase_based_weighted/128_1.mp3, bach/12.7_4.mp3, us_note_based/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, control/best.mp3
uamp/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, us_phrase_based_weighted/154.3_2.mp3, control/worst.mp3, bach/12.7_3.mp3, uamp/12.7_3.mp3, us_note_based/12.7_3.mp3, us_phrase_based_weighted/12.7_3.mp3
bach/115.6_4.mp3, uamp/115.6_4.mp3, us_note_based/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, uamp/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, us_phrase_based_weighted/154.3_4.mp3, control/worst.mp3
bach/149.7_5.mp3, uamp/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, control/best.mp3, uamp/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, us_phrase_based_weighted/12.7_4.mp3, control/best.mp3
bach/154.3_1.mp3, uamp/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, control/best.mp3, bach/115.6_1.mp3, uamp/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, control/best.mp3
bach/149.7_4.mp3, uamp/149.7_4.mp3, us_note_based/149.7_4.mp3, us_phrase_based_weighted/149.7_4.mp3, uamp/12.7_3.mp3, us_note_based/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, us_phrase_based_weighted/12.7_3.mp3
bach/115.6_3.mp3, uamp/115.6_3.mp3, us_note_based/115.6_3.mp3, us_phrase_based_weighted/115.6_3.mp3, bach/154.3_4.mp3, uamp/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, control/worst.mp3
bach/115.6_2.mp3, uamp/115.6_2.mp3, us_note_based/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, bach/149.7_3.mp3, us_note_based/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, control/best.mp3
bach/149.7_4.mp3, us_note_based/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, us_phrase_based_weighted/149.7_4.mp3, uamp/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, us_phrase_based_weighted/115.6_2.mp3, control/worst.mp3
uamp/12.7_4.mp3, us_note_based/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, us_phrase_based_weighted/12.7_4.mp3, uamp/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, us_phrase_based_weighted/115.6_3.mp3, control/worst.mp3
bach/115.6_4.mp3, us_note_based/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, us_phrase_based_weighted/115.6_4.mp3, bach/12.7_1.mp3, uamp/12.7_1.mp3, us_note_based/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3
uamp/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, us_phrase_based_weighted/149.7_4.mp3, control/best.mp3, uamp/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, us_phrase_based_weighted/154.3_2.mp3, control/best.mp3
uamp/149.7_4.mp3, us_note_based/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, us_phrase_based_weighted/149.7_4.mp3, uamp/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, us_phrase_based_weighted/115.6_4.mp3, control/worst.mp3
bach/154.3_2.mp3, uamp/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, control/worst.mp3, bach/154.3_3.mp3, uamp/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, us_phrase_based_weighted/154.3_3.mp3
uamp/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, us_phrase_based_weighted/115.6_4.mp3, control/best.mp3, bach/115.6_1.mp3, uamp/115.6_1.mp3, us_note_based/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3
bach/154.3_1.mp3, us_note_based/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, control/best.mp3, bach/115.6_3.mp3, us_note_based/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, us_phrase_based_weighted/115.6_3.mp3
bach/12.7_1.mp3, uamp/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, control/worst.mp3, uamp/149.7_5.mp3, us_note_based/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, us_phrase_based_weighted/149.7_5.mp3
bach/12.7_3.mp3, uamp/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, us_phrase_based_weighted/12.7_3.mp3, uamp/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, us_phrase_based_weighted/149.7_5.mp3, control/worst.mp3
bach/12.7_4.mp3, uamp/12.7_4.mp3, us_note_based/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, bach/115.6_4.mp3, uamp/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, us_phrase_based_weighted/115.6_4.mp3
bach/149.7_3.mp3, us_note_based/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, control/worst.mp3, uamp/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, us_phrase_based_weighted/154.3_4.mp3, control/best.mp3
bach/154.3_2.mp3, uamp/154.3_2.mp3, us_note_based/154.3_2.mp3, us_phrase_based_weighted/154.3_2.mp3, bach/12.7_1.mp3, us_note_based/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, control/best.mp3
uamp/149.7_3.mp3, us_note_based/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, us_phrase_based_weighted/149.7_3.mp3, bach/149.7_5.mp3, us_note_based/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, control/best.mp3
bach/149.7_3.mp3, uamp/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, control/worst.mp3, uamp/154.3_2.mp3, us_note_based/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, us_phrase_based_weighted/154.3_2.mp3
bach/149.7_5.mp3, us_note_based/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, us_phrase_based_weighted/149.7_5.mp3, uamp/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, us_phrase_based_weighted/154.3_3.mp3, control/worst.mp3
bach/154.3_2.mp3, us_note_based/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, control/worst.mp3, uamp/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, us_phrase_based_weighted/154.3_3.mp3, control/best.mp3
bach/128_1.mp3, uamp/128_1.mp3, us_phrase_based_equal/128_1.mp3, us_phrase_based_weighted/128_1.mp3, bach/12.7_1.mp3, us_note_based/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, control/worst.mp3
bach/128_1.mp3, uamp/128_1.mp3, us_phrase_based_equal/128_1.mp3, control/best.mp3, bach/115.6_1.mp3, uamp/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, us_phrase_based_weighted/115.6_1.mp3
bach/115.6_1.mp3, us_note_based/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, control/best.mp3, bach/128_2.mp3, us_note_based/128_2.mp3, us_phrase_based_equal/128_2.mp3, control/worst.mp3
uamp/128_1.mp3, us_phrase_based_equal/128_1.mp3, us_phrase_based_weighted/128_1.mp3, control/worst.mp3, bach/154.3_2.mp3, uamp/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3, control/best.mp3
bach/115.6_2.mp3, uamp/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, control/best.mp3, uamp/128_3.mp3, us_note_based/128_3.mp3, us_phrase_based_equal/128_3.mp3, us_phrase_based_weighted/128_3.mp3
bach/115.6_2.mp3, us_note_based/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, control/worst.mp3, bach/154.3_4.mp3, uamp/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, control/best.mp3
bach/12.7_4.mp3, uamp/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, control/best.mp3, bach/115.6_3.mp3, uamp/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, control/best.mp3
bach/154.3_3.mp3, us_note_based/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, control/best.mp3, bach/128_3.mp3, uamp/128_3.mp3, us_note_based/128_3.mp3, us_phrase_based_equal/128_3.mp3
bach/12.7_1.mp3, uamp/12.7_1.mp3, us_note_based/12.7_1.mp3, us_phrase_based_weighted/12.7_1.mp3, bach/128_3.mp3, uamp/128_3.mp3, us_phrase_based_equal/128_3.mp3, control/best.mp3
uamp/154.3_3.mp3, us_note_based/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, us_phrase_based_weighted/154.3_3.mp3, bach/149.7_3.mp3, uamp/149.7_3.mp3, us_note_based/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3
bach/12.7_3.mp3, uamp/12.7_3.mp3, us_note_based/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, uamp/128_1.mp3, us_note_based/128_1.mp3, us_phrase_based_equal/128_1.mp3, us_phrase_based_weighted/128_1.mp3
bach/128_3.mp3, us_note_based/128_3.mp3, us_phrase_based_equal/128_3.mp3, us_phrase_based_weighted/128_3.mp3, bach/115.6_3.mp3, us_note_based/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, control/best.mp3
uamp/128_3.mp3, us_phrase_based_equal/128_3.mp3, us_phrase_based_weighted/128_3.mp3, control/best.mp3, bach/12.7_3.mp3, us_note_based/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, us_phrase_based_weighted/12.7_3.mp3
uamp/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, us_phrase_based_weighted/12.7_3.mp3, control/worst.mp3, uamp/115.6_2.mp3, us_note_based/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, us_phrase_based_weighted/115.6_2.mp3
bach/128_3.mp3, uamp/128_3.mp3, us_phrase_based_equal/128_3.mp3, control/worst.mp3, uamp/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, us_phrase_based_weighted/115.6_3.mp3, control/best.mp3
uamp/12.7_1.mp3, us_note_based/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, us_phrase_based_weighted/12.7_1.mp3, bach/149.7_5.mp3, us_note_based/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, control/worst.mp3
bach/154.3_1.mp3, uamp/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, control/worst.mp3, bach/12.7_1.mp3, us_note_based/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, us_phrase_based_weighted/12.7_1.mp3
bach/128_1.mp3, uamp/128_1.mp3, us_phrase_based_equal/128_1.mp3, control/worst.mp3, bach/154.3_1.mp3, us_note_based/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, control/worst.mp3
bach/149.7_4.mp3, uamp/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, control/worst.mp3, bach/154.3_3.mp3, uamp/154.3_3.mp3, us_note_based/154.3_3.mp3, us_phrase_based_weighted/154.3_3.mp3
bach/154.3_1.mp3, uamp/154.3_1.mp3, us_note_based/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, uamp/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, us_phrase_based_weighted/12.7_1.mp3, control/best.mp3
bach/128_2.mp3, uamp/128_2.mp3, us_phrase_based_equal/128_2.mp3, control/best.mp3, bach/154.3_2.mp3, uamp/154.3_2.mp3, us_note_based/154.3_2.mp3, us_phrase_based_equal/154.3_2.mp3
bach/115.6_4.mp3, us_note_based/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, control/worst.mp3, uamp/128_2.mp3, us_note_based/128_2.mp3, us_phrase_based_equal/128_2.mp3, us_phrase_based_weighted/128_2.mp3
uamp/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, us_phrase_based_weighted/149.7_3.mp3, control/worst.mp3, bach/12.7_3.mp3, uamp/12.7_3.mp3, us_phrase_based_equal/12.7_3.mp3, control/best.mp3
bach/128_3.mp3, us_note_based/128_3.mp3, us_phrase_based_equal/128_3.mp3, control/worst.mp3, bach/154.3_3.mp3, uamp/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, control/worst.mp3
bach/149.7_3.mp3, uamp/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, control/best.mp3, bach/115.6_2.mp3, uamp/115.6_2.mp3, us_note_based/115.6_2.mp3, us_phrase_based_weighted/115.6_2.mp3
uamp/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, us_phrase_based_weighted/154.3_1.mp3, control/best.mp3, bach/115.6_2.mp3, uamp/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, us_phrase_based_weighted/115.6_2.mp3
bach/115.6_4.mp3, us_note_based/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, control/best.mp3, bach/154.3_4.mp3, uamp/154.3_4.mp3, us_note_based/154.3_4.mp3, us_phrase_based_weighted/154.3_4.mp3
bach/128_2.mp3, uamp/128_2.mp3, us_note_based/128_2.mp3, us_phrase_based_equal/128_2.mp3, bach/115.6_1.mp3, us_note_based/115.6_1.mp3, us_phrase_based_equal/115.6_1.mp3, control/worst.mp3
uamp/115.6_4.mp3, us_note_based/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, us_phrase_based_weighted/115.6_4.mp3, bach/128_3.mp3, uamp/128_3.mp3, us_note_based/128_3.mp3, us_phrase_based_weighted/128_3.mp3
bach/115.6_3.mp3, uamp/115.6_3.mp3, us_note_based/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, bach/149.7_5.mp3, uamp/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, control/worst.mp3
bach/154.3_3.mp3, uamp/154.3_3.mp3, us_phrase_based_equal/154.3_3.mp3, control/best.mp3, bach/149.7_4.mp3, uamp/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, control/best.mp3
uamp/12.7_1.mp3, us_phrase_based_equal/12.7_1.mp3, us_phrase_based_weighted/12.7_1.mp3, control/worst.mp3, bach/115.6_3.mp3, uamp/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, us_phrase_based_weighted/115.6_3.mp3
bach/149.7_4.mp3, us_note_based/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3, control/best.mp3, bach/115.6_3.mp3, us_note_based/115.6_3.mp3, us_phrase_based_equal/115.6_3.mp3, control/worst.mp3
bach/149.7_5.mp3, uamp/149.7_5.mp3, us_phrase_based_equal/149.7_5.mp3, us_phrase_based_weighted/149.7_5.mp3, bach/149.7_3.mp3, us_note_based/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, us_phrase_based_weighted/149.7_3.mp3
uamp/154.3_1.mp3, us_note_based/154.3_1.mp3, us_phrase_based_equal/154.3_1.mp3, us_phrase_based_weighted/154.3_1.mp3, bach/149.7_4.mp3, uamp/149.7_4.mp3, us_note_based/149.7_4.mp3, us_phrase_based_equal/149.7_4.mp3
bach/154.3_4.mp3, uamp/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, us_phrase_based_weighted/154.3_4.mp3, uamp/128_2.mp3, us_phrase_based_equal/128_2.mp3, us_phrase_based_weighted/128_2.mp3, control/best.mp3
bach/115.6_4.mp3, uamp/115.6_4.mp3, us_phrase_based_equal/115.6_4.mp3, control/worst.mp3, uamp/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, us_phrase_based_weighted/115.6_2.mp3, control/best.mp3
uamp/149.7_3.mp3, us_phrase_based_equal/149.7_3.mp3, us_phrase_based_weighted/149.7_3.mp3, control/best.mp3, bach/12.7_4.mp3, uamp/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, control/worst.mp3
bach/115.6_2.mp3, us_note_based/115.6_2.mp3, us_phrase_based_equal/115.6_2.mp3, us_phrase_based_weighted/115.6_2.mp3, uamp/12.7_4.mp3, us_phrase_based_equal/12.7_4.mp3, us_phrase_based_weighted/12.7_4.mp3, control/worst.mp3
bach/154.3_4.mp3, us_note_based/154.3_4.mp3, us_phrase_based_equal/154.3_4.mp3, us_phrase_based_weighted/154.3_4.mp3, 